ID_Zawodnika,ID_Regat,ID_wariantu_klubu,WynikWRegatach,Trening
81240063,66750266,97015711,,
48204045,66750266,97015711,,
8499409,66750266,97015711,,
82325033,66750266,97015711,,
61838003,66750266,75141924,,
52111469,66750266,75141924,,
22978926,66750266,75141924,,
16784347,66750266,75141924,,
50933544,66750266,95701656,,
33305205,66750266,95701656,,
21913805,66750266,95701656,,
48092005,66750266,95701656,,
76027076,66750266,95701656,,
95849184,66750266,95701656,,
60153375,66750266,57461405,,
24307135,66750266,57461405,,
60557330,66750266,57461405,,
35452913,66750266,57461405,,
31221524,66750266,57461405,,
93841623,66750266,18767554,,
37387840,66750266,18767554,,
70014022,66750266,18767554,,
96269851,66750266,18767554,,
43098518,66750266,18767554,,
86467729,66750266,59287240,,
1644879,66750266,59287240,,
278144,66750266,59287240,,
6883088,66750266,59287240,,
69817650,66750266,59287240,,
71589137,66750266,31561187,,
88404478,66750266,31561187,,
86014501,66750266,31561187,,
13647562,66750266,31561187,,
83892341,66750266,31561187,,
65426102,66750266,31561187,,
73728079,66750266,73113253,,
45466641,66750266,73113253,,
73821741,66750266,73113253,,
38863535,66750266,73113253,,
97775821,66750266,73113253,,
15603428,66750266,89761386,,
94977439,66750266,89761386,,
52138719,66750266,89761386,,
66228283,66750266,89761386,,
39985598,66750266,89761386,,
69935946,66750266,89761386,,
38692380,66750266,89761386,,
21665175,66750266,39923431,,
61999083,66750266,39923431,,
67917096,66750266,39923431,,
55877890,66750266,39923431,,
9574951,66750266,14947601,,
36838735,66750266,14947601,,
32257615,66750266,14947601,,
10463259,66750266,14947601,,
80560727,66750266,53442767,,
16386823,66750266,53442767,,
49449500,66750266,53442767,,
21737312,66750266,53442767,,
8649496,66750266,53442767,,
55887803,66750266,35887754,,
26263252,66750266,35887754,,
81311454,66750266,35887754,,
24449860,66750266,35887754,,
4400026,66750266,90735668,,
51135775,66750266,90735668,,
15521977,66750266,90735668,,
37259599,66750266,90735668,,
16159472,66750266,49746069,,
65089759,66750266,49746069,,
11120520,66750266,49746069,,
58147240,66750266,49746069,,
90931025,66750266,21267167,,
47496297,66750266,21267167,,
24283626,66750266,21267167,,
15897980,66750266,21267167,,
56799050,66750266,77473926,,
26079844,66750266,77473926,,
92539064,66750266,77473926,,
69076610,66750266,77473926,,
40911107,66750266,832153,,
45905168,66750266,832153,,
99260284,66750266,832153,,
86155387,66750266,832153,,
62687687,79701472,3343985,,
99733046,79701472,3343985,,
94801578,79701472,3343985,,
87762857,79701472,3343985,,
96729503,79701472,56132742,,
64979107,79701472,56132742,,
98317800,79701472,56132742,,
21036330,79701472,56132742,,
27446283,79701472,23474192,,
36347990,79701472,23474192,,
79147169,79701472,23474192,,
33525241,79701472,23474192,,
29990326,79701472,5178638,,
78724856,79701472,5178638,,
56072477,79701472,5178638,,
72602300,79701472,5178638,,
71770689,79701472,9193535,,
29400420,79701472,9193535,,
68864510,79701472,9193535,,
69738467,79701472,9193535,,
95363125,79701472,9193535,,
52924222,79701472,1696220,,
56573294,79701472,1696220,,
30063637,79701472,1696220,,
50158144,79701472,1696220,,
45454244,79701472,1696220,,
78820173,79701472,80812925,,
2079438,79701472,80812925,,
80272718,79701472,80812925,,
67888989,79701472,80812925,,
30361046,79701472,57004617,,
15853445,79701472,57004617,,
28355271,79701472,57004617,,
60313871,79701472,57004617,,
56575282,79701472,29673695,,
42113934,79701472,29673695,,
60638031,79701472,29673695,,
15559808,79701472,29673695,,
56240541,79701472,2968352,,
13480581,79701472,2968352,,
74460774,79701472,2968352,,
35294268,79701472,2968352,,
82362175,79701472,39262660,,
68160068,79701472,39262660,,
2601478,79701472,39262660,,
88743461,79701472,39262660,,
2747521,79701472,39262660,,
978157,79701472,39262660,,
99283841,79701472,55674587,,
2508201,79701472,55674587,,
49997823,79701472,55674587,,
41738367,79701472,55674587,,
85957211,79701472,55674587,,
28374567,79701472,64830853,,
2248904,79701472,64830853,,
66969175,79701472,64830853,,
28164958,79701472,64830853,,
23299892,79701472,64830853,,
17281960,79701472,23372296,,
30986928,79701472,23372296,,
64209255,79701472,23372296,,
43318486,79701472,23372296,,
52636159,79701472,5117166,,
60534882,79701472,5117166,,
45152375,79701472,5117166,,
34544875,79701472,5117166,,
21031157,79701472,5117166,,
75356731,79701472,20173236,,
35352911,79701472,20173236,,
12795529,79701472,20173236,,
82504240,79701472,20173236,,
13757277,79701472,8699349,,
95416000,79701472,8699349,,
43405293,79701472,8699349,,
19912444,79701472,8699349,,
64580098,79701472,77440855,,
56650447,79701472,77440855,,
68991758,79701472,77440855,,
73294576,79701472,77440855,,
70877071,79701472,77440855,,
81240063,72158401,97015711,,
48204045,72158401,97015711,,
34027266,72158401,97015711,,
8499409,72158401,97015711,,
61838003,72158401,75141924,,
17046182,72158401,75141924,,
3651790,72158401,75141924,,
52111469,72158401,75141924,,
50933544,72158401,95701656,,
33305205,72158401,95701656,,
21913805,72158401,95701656,,
48092005,72158401,95701656,,
76027076,72158401,95701656,,
95849184,72158401,95701656,,
60153375,72158401,57461405,,
60557330,72158401,57461405,,
35452913,72158401,57461405,,
31221524,72158401,57461405,,
93841623,72158401,18767554,,
37387840,72158401,18767554,,
70014022,72158401,18767554,,
43098518,72158401,18767554,,
96269851,72158401,18767554,,
86467729,72158401,59287240,,
1644879,72158401,59287240,,
77015976,72158401,59287240,,
69817650,72158401,59287240,,
65426102,72158401,31561187,,
71589137,72158401,31561187,,
88404478,72158401,31561187,,
13647562,72158401,31561187,,
83892341,72158401,31561187,,
73728079,72158401,73113253,,
45466641,72158401,73113253,,
73821741,72158401,73113253,,
38863535,72158401,73113253,,
15603428,72158401,89761386,,
94977439,72158401,89761386,,
52138719,72158401,89761386,,
66228283,72158401,89761386,,
39985598,72158401,89761386,,
69935946,72158401,89761386,,
21665175,72158401,39923431,,
61999083,72158401,39923431,,
67917096,72158401,39923431,,
18250325,72158401,39923431,,
9574951,72158401,14947601,,
32257615,72158401,14947601,,
10463259,72158401,14947601,,
34286614,72158401,14947601,,
36838735,72158401,14947601,,
80560727,72158401,53442767,,
16386823,72158401,53442767,,
49449500,72158401,53442767,,
21737312,72158401,53442767,,
8649496,72158401,53442767,,
55887803,72158401,35887754,,
26263252,72158401,35887754,,
81311454,72158401,35887754,,
24449860,72158401,35887754,,
4400026,72158401,90735668,,
51135775,72158401,90735668,,
15521977,72158401,90735668,,
37259599,72158401,90735668,,
8752163,72158401,49746069,,
65089759,72158401,49746069,,
7519675,72158401,49746069,,
58147240,72158401,49746069,,
47499738,72158401,21267167,,
24283626,72158401,21267167,,
15897980,72158401,21267167,,
47496297,72158401,21267167,,
56799050,72158401,77473926,,
26079844,72158401,77473926,,
92539064,72158401,77473926,,
69076610,72158401,77473926,,
7897917,72158401,832153,,
32087038,72158401,832153,,
6236001,72158401,832153,,
55877890,72158401,832153,,
52636159,86083690,25482520,,
39833429,86083690,25482520,,
83818446,86083690,25482520,,
34544875,86083690,25482520,,
21031157,86083690,25482520,,
59502195,86083690,81328377,,
60037556,86083690,81328377,,
21737312,86083690,81328377,,
19467112,86083690,81328377,,
60153375,86083690,57461405,,
24307135,86083690,57461405,,
43098518,86083690,57461405,,
60557330,86083690,57461405,,
35452913,86083690,57461405,,
33330900,86083690,57461405,,
95127241,86083690,57461405,,
19858163,86083690,99948523,,
27988605,86083690,99948523,,
38090223,86083690,99948523,,
99936909,86083690,99948523,,
3888095,86083690,1696220,,
56573294,86083690,1696220,,
50158144,86083690,1696220,,
51345164,86083690,1696220,,
91699042,86083690,1696220,,
54750686,86083690,25666958,,
73305027,86083690,25666958,,
8097623,86083690,25666958,,
22748409,86083690,25666958,,
62233020,86083690,29673695,,
4869592,86083690,29673695,,
39069308,86083690,29673695,,
40519863,86083690,29673695,,
62687687,86083690,3343985,,
45466641,86083690,3343985,,
94801578,86083690,3343985,,
87762857,86083690,3343985,,
28374567,86083690,74054412,,
55618592,86083690,74054412,,
66969175,86083690,74054412,,
89701494,86083690,74054412,,
6097295,86083690,74054412,,
88733739,86083690,48603239,,
51891737,86083690,48603239,,
23681485,86083690,48603239,,
54766168,86083690,48603239,,
55529454,86083690,2877157,,
2079438,86083690,2877157,,
26263252,86083690,2877157,,
11795008,86083690,2877157,,
92308303,86083690,2877157,,
90174955,86083690,39146377,,
82325033,86083690,39146377,,
34027266,86083690,39146377,,
63392407,86083690,39146377,,
56240541,86083690,21267167,,
5251190,86083690,21267167,,
28072309,86083690,21267167,,
6236001,86083690,21267167,,
62687687,16117658,3343985,,
94801578,16117658,3343985,,
87762857,16117658,3343985,,
27988605,16117658,3343985,,
96729503,16117658,56132742,,
64979107,16117658,56132742,,
98317800,16117658,56132742,,
21036330,16117658,56132742,,
27446283,16117658,23474192,,
36347990,16117658,23474192,,
11145436,16117658,23474192,,
79147169,16117658,23474192,,
92713058,16117658,5178638,,
78724856,16117658,5178638,,
56072477,16117658,5178638,,
72602300,16117658,5178638,,
71770689,16117658,9193535,,
29400420,16117658,9193535,,
69738467,16117658,9193535,,
95363125,16117658,9193535,,
52924222,16117658,1696220,,
30063637,16117658,1696220,,
50158144,16117658,1696220,,
56573294,16117658,1696220,,
45454244,16117658,1696220,,
78820173,16117658,80812925,,
6918556,16117658,80812925,,
69059518,16117658,80812925,,
80272718,16117658,80812925,,
67888989,16117658,80812925,,
30361046,16117658,57004617,,
25524724,16117658,57004617,,
26587170,16117658,57004617,,
15853445,16117658,57004617,,
22260089,16117658,29673695,,
12556542,16117658,29673695,,
16925860,16117658,29673695,,
74344772,16117658,29673695,,
56240541,16117658,2968352,,
54987655,16117658,2968352,,
13642507,16117658,2968352,,
46004647,16117658,2968352,,
2601478,16117658,39262660,,
68160068,16117658,39262660,,
2747521,16117658,39262660,,
978157,16117658,39262660,,
82362175,16117658,39262660,,
99283841,16117658,55674587,,
2508201,16117658,55674587,,
49997823,16117658,55674587,,
41738367,16117658,55674587,,
85957211,16117658,55674587,,
28374567,16117658,64830853,,
2248904,16117658,64830853,,
89701494,16117658,64830853,,
28164958,16117658,64830853,,
66969175,16117658,64830853,,
17281960,16117658,23372296,,
24614586,16117658,23372296,,
64209255,16117658,23372296,,
43318486,16117658,23372296,,
52636159,16117658,5117166,,
60534882,16117658,5117166,,
45152375,16117658,5117166,,
21031157,16117658,5117166,,
75356731,16117658,20173236,,
35352911,16117658,20173236,,
12795529,16117658,20173236,,
82504240,16117658,20173236,,
13757277,16117658,8699349,,
43405293,16117658,8699349,,
95416000,16117658,8699349,,
75895759,16117658,8699349,,
64580098,16117658,77440855,,
56650447,16117658,77440855,,
68991758,16117658,77440855,,
73294576,16117658,77440855,,
70877071,16117658,77440855,,
60153375,28212392,57461405,,
43098518,28212392,57461405,,
60557330,28212392,57461405,,
64626101,28212392,57461405,,
95127241,28212392,57461405,,
24307135,28212392,57461405,,
28374567,28212392,74054412,,
55618592,28212392,74054412,,
66969175,28212392,74054412,,
89701494,28212392,74054412,,
6097295,28212392,74054412,,
54750686,28212392,25666958,,
8097623,28212392,25666958,,
22748409,28212392,25666958,,
73305027,28212392,25666958,,
91355346,28212392,3343985,,
45466641,28212392,3343985,,
50866729,28212392,3343985,,
94801578,28212392,3343985,,
16286562,28212392,2877157,,
26263252,28212392,2877157,,
34703753,28212392,2877157,,
99215395,28212392,2877157,,
90174955,28212392,39146377,,
82325033,28212392,39146377,,
34027266,28212392,39146377,,
63392407,28212392,39146377,,
88733739,28212392,48603239,,
51891737,28212392,48603239,,
23681485,28212392,48603239,,
54766168,28212392,48603239,,
19858163,28212392,99948523,,
38090223,28212392,99948523,,
27988605,28212392,99948523,,
77690632,28212392,99948523,,
59502195,28212392,81328377,,
21737312,28212392,81328377,,
19467112,28212392,81328377,,
2788509,28212392,81328377,,
52636159,28212392,25482520,,
39833429,28212392,25482520,,
83818446,28212392,25482520,,
21031157,28212392,25482520,,
56240541,28212392,21267167,,
5251190,28212392,21267167,,
28072309,28212392,21267167,,
6236001,28212392,21267167,,
38683625,28212392,88825641,,
95508896,28212392,88825641,,
8606756,28212392,88825641,,
24371813,28212392,88825641,,
71963105,28212392,88825641,,
50285431,28212392,1696220,,
51345164,28212392,1696220,,
9649165,28212392,1696220,,
51690174,28212392,1696220,,
62513506,28212392,1696220,,
3888095,28212392,1696220,,
62233020,28212392,29673695,,
4869592,28212392,29673695,,
2136837,28212392,29673695,,
40519863,28212392,29673695,,
91355346,87373489,3343985,,
50866729,87373489,3343985,,
94801578,87373489,3343985,,
27988605,87373489,3343985,,
96729503,87373489,56132742,,
64979107,87373489,56132742,,
26859950,87373489,56132742,,
98317800,87373489,56132742,,
29990326,87373489,5178638,,
78724856,87373489,5178638,,
56072477,87373489,5178638,,
72602300,87373489,5178638,,
27446283,87373489,23474192,,
36347990,87373489,23474192,,
11145436,87373489,23474192,,
79147169,87373489,23474192,,
71770689,87373489,9193535,,
29400420,87373489,9193535,,
21159438,87373489,9193535,,
69738467,87373489,9193535,,
95363125,87373489,9193535,,
52924222,87373489,1696220,,
56573294,87373489,1696220,,
50158144,87373489,1696220,,
45454244,87373489,1696220,,
78820173,87373489,80812925,,
6918556,87373489,80812925,,
95297254,87373489,80812925,,
80272718,87373489,80812925,,
67888989,87373489,80812925,,
30361046,87373489,57004617,,
65824952,87373489,57004617,,
25524724,87373489,57004617,,
15853445,87373489,57004617,,
55567527,87373489,29673695,,
12556542,87373489,29673695,,
16925860,87373489,29673695,,
22260089,87373489,29673695,,
45949861,87373489,2968352,,
54987655,87373489,2968352,,
13642507,87373489,2968352,,
46004647,87373489,2968352,,
2601478,87373489,39262660,,
68160068,87373489,39262660,,
2747521,87373489,39262660,,
978157,87373489,39262660,,
82362175,87373489,39262660,,
99283841,87373489,55674587,,
2508201,87373489,55674587,,
49997823,87373489,55674587,,
41738367,87373489,55674587,,
85957211,87373489,55674587,,
28374567,87373489,64830853,,
2248904,87373489,64830853,,
89701494,87373489,64830853,,
28164958,87373489,64830853,,
66969175,87373489,64830853,,
17281960,87373489,23372296,,
24614586,87373489,23372296,,
64209255,87373489,23372296,,
43318486,87373489,23372296,,
52636159,87373489,5117166,,
60534882,87373489,5117166,,
45152375,87373489,5117166,,
21031157,87373489,5117166,,
64580098,87373489,77440855,,
56650447,87373489,77440855,,
68991758,87373489,77440855,,
73294576,87373489,77440855,,
70877071,87373489,77440855,,
75356731,87373489,20173236,,
35352911,87373489,20173236,,
12795529,87373489,20173236,,
82504240,87373489,20173236,,
43405293,87373489,8699349,,
95416000,87373489,8699349,,
53424240,87373489,8699349,,
19912444,87373489,8699349,,
81240063,14732889,97015711,,
48204045,14732889,97015711,,
82325033,14732889,97015711,,
8499409,14732889,97015711,,
61838003,14732889,75141924,,
57241578,14732889,75141924,,
3651790,14732889,75141924,,
5797727,14732889,75141924,,
52111469,14732889,75141924,,
50933544,14732889,95701656,,
33305205,14732889,95701656,,
21913805,14732889,95701656,,
48092005,14732889,95701656,,
76027076,14732889,95701656,,
95849184,14732889,95701656,,
60153375,14732889,57461405,,
24307135,14732889,57461405,,
60557330,14732889,57461405,,
35452913,14732889,57461405,,
31221524,14732889,57461405,,
93841623,14732889,18767554,,
37387840,14732889,18767554,,
96269851,14732889,18767554,,
72268290,14732889,18767554,,
36451684,14732889,18767554,,
70014022,14732889,18767554,,
86467729,14732889,59287240,,
1644879,14732889,59287240,,
278144,14732889,59287240,,
69817650,14732889,59287240,,
6883088,14732889,59287240,,
71589137,14732889,31561187,,
88404478,14732889,31561187,,
86014501,14732889,31561187,,
13647562,14732889,31561187,,
83892341,14732889,31561187,,
73728079,14732889,73113253,,
73821741,14732889,73113253,,
45466641,14732889,73113253,,
38863535,14732889,73113253,,
15603428,14732889,89761386,,
94977439,14732889,89761386,,
66228283,14732889,89761386,,
39985598,14732889,89761386,,
69935946,14732889,89761386,,
21665175,14732889,39923431,,
61999083,14732889,39923431,,
67917096,14732889,39923431,,
80296865,14732889,39923431,,
9574951,14732889,14947601,,
32257615,14732889,14947601,,
10463259,14732889,14947601,,
34286614,14732889,14947601,,
2017998,14732889,14947601,,
80560727,14732889,53442767,,
16386823,14732889,53442767,,
49449500,14732889,53442767,,
21737312,14732889,53442767,,
8649496,14732889,53442767,,
55887803,14732889,35887754,,
26263252,14732889,35887754,,
81311454,14732889,35887754,,
24449860,14732889,35887754,,
4400026,14732889,90735668,,
51135775,14732889,90735668,,
16159472,14732889,90735668,,
15521977,14732889,90735668,,
37259599,14732889,90735668,,
8752163,14732889,49746069,,
18250325,14732889,49746069,,
11120520,14732889,49746069,,
58147240,14732889,49746069,,
47499738,14732889,21267167,,
5251190,14732889,21267167,,
24283626,14732889,21267167,,
15897980,14732889,21267167,,
56799050,14732889,77473926,,
26079844,14732889,77473926,,
92539064,14732889,77473926,,
69076610,14732889,77473926,,
52648875,14732889,77473926,,
7897917,14732889,832153,,
6236001,14732889,832153,,
7519675,14732889,832153,,
32087038,14732889,832153,,
28374567,69259421,64830853,,
2248904,69259421,64830853,,
89701494,69259421,64830853,,
28164958,69259421,64830853,,
62687687,69259421,3343985,,
99733046,69259421,3343985,,
94801578,69259421,3343985,,
87762857,69259421,3343985,,
27446283,69259421,23474192,,
79147169,69259421,23474192,,
11145436,69259421,23474192,,
36347990,69259421,23474192,,
28772765,69259421,23474192,,
29990326,69259421,5178638,,
56072477,69259421,5178638,,
78724856,69259421,5178638,,
72602300,69259421,5178638,,
47097531,69259421,5178638,,
44546626,69259421,1696220,,
45454244,69259421,1696220,,
56573294,69259421,1696220,,
50158144,69259421,1696220,,
30063637,69259421,1696220,,
52636159,69259421,5117166,,
60534882,69259421,5117166,,
45152375,69259421,5117166,,
21031157,69259421,5117166,,
75356731,69259421,20173236,,
82504240,69259421,20173236,,
12795529,69259421,20173236,,
35352911,69259421,20173236,,
56240541,69259421,2968352,,
54987655,69259421,2968352,,
94551978,69259421,2968352,,
46004647,69259421,2968352,,
55567527,69259421,29673695,,
22260089,69259421,29673695,,
12556542,69259421,29673695,,
16925860,69259421,29673695,,
78820173,69259421,80812925,,
80272718,69259421,80812925,,
67888989,69259421,80812925,,
6918556,69259421,80812925,,
95297254,69259421,80812925,,
17281960,69259421,23372296,,
24614586,69259421,23372296,,
64209255,69259421,23372296,,
43318486,69259421,23372296,,
71770689,69259421,9193535,,
5473020,69259421,9193535,,
29400420,69259421,9193535,,
69738467,69259421,9193535,,
21159438,69259421,9193535,,
43405293,69259421,8699349,,
75895759,69259421,8699349,,
95416000,69259421,8699349,,
53424240,69259421,8699349,,
96729503,69259421,56132742,,
64979107,69259421,56132742,,
26859950,69259421,56132742,,
44449054,69259421,56132742,,
99283841,69259421,55674587,,
2508201,69259421,55674587,,
49997823,69259421,55674587,,
85957211,69259421,55674587,,
41738367,69259421,55674587,,
2601478,69259421,39262660,,
2747521,69259421,39262660,,
978157,69259421,39262660,,
68160068,69259421,39262660,,
30361046,69259421,57004617,,
51426199,69259421,57004617,,
25524724,69259421,57004617,,
28355271,69259421,57004617,,
65824952,69259421,57004617,,
64580098,69259421,77440855,,
73294576,69259421,77440855,,
56650447,69259421,77440855,,
68991758,69259421,77440855,,
70877071,69259421,77440855,,
90931025,133713,21267167,,
24283626,133713,21267167,,
47496297,133713,21267167,,
15897980,133713,21267167,,
69935946,133713,89761386,,
15603428,133713,89761386,,
94977439,133713,89761386,,
38692380,133713,89761386,,
60864164,133713,89761386,,
19858163,133713,49746069,,
65089759,133713,49746069,,
11120520,133713,49746069,,
58147240,133713,49746069,,
80560727,133713,53442767,,
21737312,133713,53442767,,
8649496,133713,53442767,,
16386823,133713,53442767,,
49449500,133713,53442767,,
60153375,133713,57461405,,
24307135,133713,57461405,,
60557330,133713,57461405,,
35452913,133713,57461405,,
31221524,133713,57461405,,
56799050,133713,77473926,,
26079844,133713,77473926,,
92539064,133713,77473926,,
69076610,133713,77473926,,
55887803,133713,35887754,,
26263252,133713,35887754,,
81311454,133713,35887754,,
24449860,133713,35887754,,
61838003,133713,75141924,,
17046182,133713,75141924,,
57241578,133713,75141924,,
52111469,133713,75141924,,
21665175,133713,39923431,,
67917096,133713,39923431,,
61999083,133713,39923431,,
80296865,133713,39923431,,
6236001,133713,832153,,
72393707,133713,832153,,
69999258,133713,832153,,
32087038,133713,832153,,
73728079,133713,73113253,,
70014022,133713,73113253,,
36079322,133713,73113253,,
70898607,133713,73113253,,
71589137,133713,31561187,,
88404478,133713,31561187,,
86014501,133713,31561187,,
83892341,133713,31561187,,
50933544,133713,95701656,,
48092005,133713,95701656,,
33305205,133713,95701656,,
21913805,133713,95701656,,
76027076,133713,95701656,,
95849184,133713,95701656,,
81240063,133713,97015711,,
48204045,133713,97015711,,
82325033,133713,97015711,,
8499409,133713,97015711,,
36451684,133713,18767554,,
37387840,133713,18767554,,
96269851,133713,18767554,,
72268290,133713,18767554,,
9574951,133713,14947601,,
32257615,133713,14947601,,
10463259,133713,14947601,,
34286614,133713,14947601,,
4400026,133713,90735668,,
51135775,133713,90735668,,
37259599,133713,90735668,,
15521977,133713,90735668,,
86467729,133713,59287240,,
1644879,133713,59287240,,
278144,133713,59287240,,
69817650,133713,59287240,,
60153375,41227949,57461405,,
43098518,41227949,57461405,,
64626101,41227949,57461405,,
95127241,41227949,57461405,,
88733739,41227949,48603239,,
51891737,41227949,48603239,,
54766168,41227949,48603239,,
23681485,41227949,48603239,,
64561923,41227949,48603239,,
62687687,41227949,3343985,,
87762857,41227949,3343985,,
94801578,41227949,3343985,,
45466641,41227949,3343985,,
54750686,41227949,25666958,,
22748409,41227949,25666958,,
92934688,41227949,25666958,,
8097623,41227949,25666958,,
62233020,41227949,29673695,,
40519863,41227949,29673695,,
2136837,41227949,29673695,,
39069308,41227949,29673695,,
56575282,41227949,81328377,,
59502195,41227949,81328377,,
42113934,41227949,81328377,,
2788509,41227949,81328377,,
28374567,41227949,74054412,,
55618592,41227949,74054412,,
66969175,41227949,74054412,,
6097295,41227949,74054412,,
42715654,41227949,99948523,,
19858163,41227949,99948523,,
38090223,41227949,99948523,,
99936909,41227949,99948523,,
56240541,41227949,21267167,,
28072309,41227949,21267167,,
80759556,41227949,21267167,,
6236001,41227949,21267167,,
55529454,41227949,2877157,,
92308303,41227949,2877157,,
11795008,41227949,2877157,,
26263252,41227949,2877157,,
38683625,41227949,88825641,,
8606756,41227949,88825641,,
47207042,41227949,88825641,,
95508896,41227949,88825641,,
52636159,41227949,25482520,,
39833429,41227949,25482520,,
83818446,41227949,25482520,,
21031157,41227949,25482520,,
50285431,41227949,1696220,,
62152022,41227949,1696220,,
9649165,41227949,1696220,,
87598700,41227949,1696220,,
91699042,41227949,1696220,,
90174955,41227949,39146377,,
82325033,41227949,39146377,,
34027266,41227949,39146377,,
63392407,41227949,39146377,,
